SA2_CODE_2021,SA2_NAME_2021,CHANGE_FLAG_2021,CHANGE_LABEL_2021,SA3_CODE_2021,SA3_NAME_2021,SA4_CODE_2021,SA4_NAME_2021,GCCSA_CODE_2021,GCCSA_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021
501011001,Augusta,0,No change,50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,2106.5915,http://linked.data.gov.au/dataset/asgsed3/SA2/501011001
501011003,Busselton Surrounds,3,Name change,50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,1227.064,http://linked.data.gov.au/dataset/asgsed3/SA2/501011003
501011004,Margaret River,0,No change,50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,134.4278,http://linked.data.gov.au/dataset/asgsed3/SA2/501011004
501011293,Busselton - East,1,New,50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,81.9607,http://linked.data.gov.au/dataset/asgsed3/SA2/501011293
501011294,Busselton - West,1,New,50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,114.2793,http://linked.data.gov.au/dataset/asgsed3/SA2/501011294
501021005,Australind - Leschenault,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,67.3084,http://linked.data.gov.au/dataset/asgsed3/SA2/501021005
501021007,Capel,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,507.0606,http://linked.data.gov.au/dataset/asgsed3/SA2/501021007
501021008,College Grove - Carey Park,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,9.7141,http://linked.data.gov.au/dataset/asgsed3/SA2/501021008
501021009,Collie,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,1709.815,http://linked.data.gov.au/dataset/asgsed3/SA2/501021009
501021010,Dardanup,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,517.0762,http://linked.data.gov.au/dataset/asgsed3/SA2/501021010
501021011,Davenport,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,11.7042,http://linked.data.gov.au/dataset/asgsed3/SA2/501021011
501021012,Eaton - Pelican Point,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,9.9522,http://linked.data.gov.au/dataset/asgsed3/SA2/501021012
501021014,Harvey,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,1660.6331,http://linked.data.gov.au/dataset/asgsed3/SA2/501021014
501021015,East Bunbury - Glen Iris,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,22.9687,http://linked.data.gov.au/dataset/asgsed3/SA2/501021015
501021016,Waroona,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,832.2285,http://linked.data.gov.au/dataset/asgsed3/SA2/501021016
501021251,Dalyellup,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,16.3306,http://linked.data.gov.au/dataset/asgsed3/SA2/501021251
501021252,Gelorup - Stratham,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,65.254,http://linked.data.gov.au/dataset/asgsed3/SA2/501021252
501021253,South Bunbury - Bunbury,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,11.2504,http://linked.data.gov.au/dataset/asgsed3/SA2/501021253
501021254,Withers - Usher,0,No change,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,AUS,Australia,8.2177,http://linked.data.gov.au/dataset/asgsed3/SA2/501021254
